article_id,year,study_type__measured_constructs,study_type__primary,study_type__secondary,study_type__setting,summary__template,task_environment_v0.10__behavioral_relation_to_task_object,task_environment_v0.10__communication_proximity,task_environment_v0.10__computational_characteristics,task_environment_v0.10__coordination_architecture,task_environment_v0.10__human_involvement_level,task_environment_v0.10__interaction_directness,task_environment_v0.10__interaction_model,task_environment_v0.10__level_of_human_control_abstraction,task_environment_v0.10__operational_domain,task_environment_v0.10__task_object_spatiotemporal_dynamics,task_environment_v0.10__team_composition,task_environment_v0.10__team_size,study_type__modality_flags
parasuraman_2005_roboflag_delegation,2005,Performance + Situation Awareness + Workload,User Study,Modeling/Theoretical Paper,Simulated/Remote (incl. VR),user_study,Defend/Block Task + Engagement Task + Transport/Delivery Task,Remote,Task-Allocation,Strongly Centralized Coordination,Human-in-the-loop + Human-on-the-loop,Direct,One-to-many + One-to-one,Goal-Oriented,Not Described,Known Fixed Task Object + Moving Task Object,Homogeneous,Single-human - Multi-robot,
bashyal_2008_radiation_source_hsi,2008,Other / Not Listed + Performance,User Study,System/Architecture Paper,Simulated/Remote (incl. VR),user_study,Move Task + Search Task,Remote,Bio-Inspired / Metaheuristic Optimization Control + Predefined / Rule-Based Control,Distributed Coordination,Human-on-the-loop,Direct + Indirect,One-to-one,Direct + Parametric,Land,Known Fixed Task Object + Static/Fixed Task Object,Homogeneous + Not Applicable,Single-human - Multi-robot,
cummings_2008_mauve_controller_capacity,2008,Performance + Situation Awareness + Workload,User Study,Modeling/Theoretical Paper,Simulated/Remote (incl. VR),user_study,Avoidance Task + Engagement Task,Remote,Not Applicable + Predefined / Rule-Based Control,Not Applicable,Human-in-the-loop + Human-on-the-loop,Direct,One-to-many,Goal-Oriented + Parametric,Air,Distributed Task Object + Known Fixed Task Object + Moving Task Object,Homogeneous + Not Applicable,Single-human - Multi-robot,
naghsh_2008_guardians_firefighting_swarm,2008,Other / Not Listed,Design/Interface Concept Paper,User Study,Lab,user_study,Avoidance Task + Move Task + Search Task,Proximate + Remote,Not Described,Hybrid Coordination,Human-in-the-loop + Human-on-the-loop,Direct,Many-to-many,Direct + Goal-Oriented,Land,Distributed Task Object,Heterogeneous,Multi-human - Multi-robot,
kira_2009_human_control_decentralized_swarms,2009,,Algorithm/Controller Evaluation (Simulation-Only),Physical Robot Demonstration / Proof-of-Concept,,abstract_only,Defend/Block Task + Engagement Task + Pursuit Task,Remote,Bio-Inspired / Metaheuristic Optimization Control + Classical Geometric / Sampling-Based Control + Learning-Based Control,Distributed Coordination,Human-on-the-loop,Indirect,One-to-many,Goal-Oriented,Land,Known Fixed Task Object + Moving Task Object,Homogeneous + Not Applicable,Single-human - Multi-robot,
donmez_2010_des_workload_uv,2010,Performance + Workload,User Study,Modeling/Theoretical Paper,Simulated/Remote (incl. VR),user_study,Avoidance Task + Search Task,Remote,Not Described + Task-Allocation,Strongly Centralized Coordination,Human-in-the-loop + Human-on-the-loop,Direct,One-to-one,Direct + Goal-Oriented,Cross-Domain,Distributed Task Object + Known Fixed Task Object,Heterogeneous + Homogeneous,Single-human - Multi-robot,
burkle_2011_micro_uav_swarm_platform,2011,,System/Architecture Paper,,,abstract_only,Pursuit Task + Search Task,Remote,Not Described + Task-Allocation,Hybrid Coordination,Human-on-the-loop,Direct,Many-to-many,Not Described + Parametric,Air,Moving Task Object,Heterogeneous,Multi-human - Multi-robot,
hughes_2012_muscit_multi_uav,2012,Performance + Situation Awareness + Workload,User Study,System/Architecture Paper,Lab,user_study,Pursuit Task + Search Task,Proximate + Remote,Classical Geometric / Sampling-Based Control + Predefined / Rule-Based Control,Not Applicable,Human-in-the-loop + Human-on-the-loop,Direct,Many-to-many + One-to-one,Direct + Goal-Oriented,Air,Distributed Task Object + Known Fixed Task Object + Moving Task Object,Homogeneous,Multi-human - Multi-robot + Single-human - Multi-robot,
kerman_2012_stakeholder_swarm_leadership,2012,,Algorithm/Controller Evaluation (Simulation-Only),Modeling/Theoretical Paper,,abstract_only,Not Applicable,Remote,Classical Geometric / Sampling-Based Control,Distributed Coordination,Human-in-the-loop + Human-on-the-loop,Direct + Indirect,One-to-many,Augmented + Parametric,Not Described,Not Applicable,Homogeneous + Not Applicable,Single-human - Multi-robot,
fortmann_2013_supervisory_guide_uav_swarm,2013,Situation Awareness + Workload,User Study,System/Architecture Paper,Simulated/Remote (incl. VR),user_study,Monitoring/Maintenance Task + Unclear / Candidate New Code,Remote,Not Applicable + Not Described,Not Described,Human-in-the-loop + Human-on-the-loop,Direct,One-to-many,Goal-Oriented,Air,Moving Task Object + Not Applicable,Homogeneous + Not Applicable,Single-human - Multi-robot,
